# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgid "Font file has bad glyph count field. maxp says: %d sizeof(loca)=>%d"
msgstr "폰트파일에서 글리프수를 나타내는 필드에 문제가 있습니다. maxp값은 %d개 입니다만,sizeof(loca)로부터는 %d입니다"

msgid "Reading Names"
msgstr "이름을 불러오기 중"

msgid "Processing Variations"
msgstr "폰트 다양화 처리 중"

msgid "Fixing up References"
msgstr "리소스 수리 중"

msgid "No Bitmap Strikes"
msgstr "비트맵가 없습니다."

msgid "No (useable) bitmap strikes in this TTF font: %s"
msgstr "이 TTF폰트에서(이용가능한)비트맵이 없습니다: %s"

msgid "Not in Collection"
msgstr "TTC에 포함되어있지 않습니다."

msgid "%s is not in %.100s"
msgstr "%s는 %.100s에 포함되어있지 않습니다"

msgid "%1$s is not in %2$.100s"
msgstr "%1$s는 %2$.100s에 포함되어있지 않습니다"

msgid "Anchor-%d"
msgstr "Anchor-%d"

msgid "MarkClass-%d"
msgstr "MarkClass-%d"

msgid "TTF 'glyf'"
msgstr "TTF 'glyf'"

msgid "OTF 'CFF '"
msgstr "OTF 'CFF '"

msgid "This font contains both a TrueType 'glyf' table and an OpenType 'CFF ' table. FontForge can only deal with one at a time, please pick which one you want to use"
msgstr "이 폰트는 TrueType의 'glyf'테이블과 OpenType의'CFF '테이블 양쪽을 포함합니다. FontForge는 한번에 어느 한쪽만 취급하므로, 어느쪽을 사용할 지 선택해주십시오."

msgid "Multiple names for language"
msgstr "다른 언어에서의 복수 이름"

msgid ""
"The 'name' table contains (at least) two strings for the %s in language %s, the first '%.12s...' the second '%.12s...'.\n"
"Which do you prefer?"
msgstr "'name'테이블에서 %s 를 나타내는(적어도) 2개의 문자열이 언어%s에 존재합니다. 처음에는 '%.12s...' 에、2번째는 '%.12s... 입니다'.\n어느쪽을 선호하십니까?"

msgid "First to _All"
msgstr "항상 처음 것을 선택(_A)"

msgid "First to All"
msgstr "항상 처음 것을 선택"

msgid "Second _to All"
msgstr "항상 두번째를 선택(_T)"

msgid "Second to All"
msgstr "항상 두번째를 선택"

msgid "Saving..."
msgstr "저장 중..."

msgid "Saving Spline Font Database"
msgstr "Spline Font Database형식으로 저장 중"

msgid "Saving Outlines"
msgstr "아웃라인를 저장 중"

msgid "Saving Bitmaps"
msgstr "비트맵을 저장 중"

msgid "Recovery Failed"
msgstr "리커버리에 실패"

msgid ""
"Automagic recovery of changes to %.80s failed.\n"
"Should FontForge try again to recover next time you start it?"
msgstr "파일 %.80s 에 적용된 변경을 자동복원에 실패\nFontForge를 다음번 기동 시 다시 복원을 시도합니까?"

msgid "Try Again"
msgstr "재시도"

msgid "Forget It"
msgstr "더이상 하지 않기"

msgid "FontForge"
msgstr "FontForge"

msgid "Negative Width"
msgstr "마이너스 글리프폭"

msgid ""
"Negative glyph widths are not allowed in TrueType\n"
"Do you really want a negative width?"
msgstr "TrueType에서 글리프의 폭을 음의 값으로 할 수 없습니다.\n정말 마이너스 글리프폭을 설정하시겠습니까?"

msgid ""
"Negative character widths are not allowed in TrueType.\n"
"Do you really want a negative width?"
msgstr ""
"TrueType에서는 글자의 폭을 음의 값으로 할 수 없습니다.\n"
"정말 마이너스 글자폭으로 설정하시겠습니까?"

msgid "Search Radius"
msgstr "검색반경"

msgid "Select Point(s) at..."
msgstr "지정위치의 점을 선택..."

msgid "_Exact"
msgstr "정확히 (_E)"

msgid "_Around"
msgstr "주변도(_A)"

msgid "W_ithin Rectangle"
msgstr "직사각형의 범위(_I)"

msgid "_Radius:"
msgstr "반경(_R):"

msgid "3"
msgstr "3"

msgid "_Hangul"
msgstr "한글(_H)"

msgid "_New Composition..."
msgstr "새로운 조합을 정의(_N)..."

msgid "_Modify Composition..."
msgstr "조합을 수정(_M)..."

msgid "_Build Syllables"
msgstr "음절을 조합생성(_B)"

msgid "Cho-Sung"
msgstr "초성"

msgid "Jung-Sung"
msgstr "중성"

msgid "Jong-Sung"
msgstr "종성"

msgid "Cho-Sung:"
msgstr "초성:"

msgid "Jung-Sung:"
msgstr "중성:"

msgid "Jong-Sung:"
msgstr "종성:"

msgid "_Mapping..."
msgstr "맵핑..."

msgid "_Width"
msgstr "폭(_W)"

msgid "_Width:"
msgstr "폭(_W):"

msgid "_Width..."
msgstr "폭(_W)..."

msgid "Width"
msgstr "폭"

msgid "Reset"
msgstr "리셋"

msgid "_Load From..."
msgstr "파일에서 로드(_L)..."

msgid "Bad Number for Width"
msgstr "폭의 수치가 올바르지 않습니다."

msgid "Bad Number for Group"
msgstr "그룹의 수치가 올바르지 않습니다."

msgid "Unused glyph variant"
msgstr "사용되지않는 변형자"

msgid ""
"For group %d of %s, glyph variant %d is not used but %d is used.\n"
"Procede anyway?"
msgstr "그룹%d(%sの)에 대해, 변형자%d가아닌 %d가 사용되어있습니다.\n그래도 계속하시겠습니까?"

msgid "No Rules"
msgstr "룰이 없습니다"

msgid "%.100s contains no composition rules"
msgstr "%.100s 에서 결합룰이 포함되어 있지 않습니다."

msgid "A_dd All"
msgstr "모두추가(_D)"

msgid "_Display Compositions..."
msgstr "조합을 표시(_D)..."

msgid "This varient of this jamo is not actually used"
msgstr "이 모자의 변형자는 실제로는 사용되지 않습니다."

msgid "Unicode %04X, Varient %d, %s"
msgstr "Unicode %04X, 변형자 %d, %s"

msgid "Building Korean Font"
msgstr "한국어폰트를 조합생성 중"

msgid "Glyph Origin"
msgstr "글리프의 원점"

msgid "Center of Selection"
msgstr "선택영역의 중심점"

msgid "Last Press"
msgstr "마지막에 선택한 점"

msgid "Do Nothing"
msgstr "아무것도 하지 않음"

msgid "Move..."
msgstr "이동..."

msgid "Rotate..."
msgstr "회전..."

msgid "Scale..."
msgstr "확대・축소..."

msgid "Scale Uniformly..."
msgstr "균일하게 확대・축소..."

msgid "Flip..."
msgstr "반전..."

msgid "Skew..."
msgstr "기울기..."

msgid "Move by Ruler..."
msgstr "눈금자를 이용해 이동..."

msgid "Rotate by Ruler..."
msgstr "눈금자를 이용해 회전..."

msgid "Skew by Ruler..."
msgstr "눈금자를 이용해 변형..."

msgid "Rotate 3D Around..."
msgstr "3차원의 회전..."

msgid "° Clockwise"
msgstr "°시계방향"

msgid "° Withershins"
msgstr "°반시계방향"

msgid "Horizontal"
msgstr "수평"

msgid "Vertical"
msgstr "수직"

msgid "%"
msgstr "%"

msgid "°"
msgstr "°"

msgid "Rotation about X Axis"
msgstr "X축 주변으로 회전"

msgid "Rotation about Y Axis"
msgstr "Y축 주변으로 회전"

msgid "Skew Angle"
msgstr "기울기 각"

msgid "Skew Ratio"
msgstr "기울기 비율"

msgid "X Scale Factor"
msgstr "X방향 확대율"

msgid "Y Scale Factor"
msgstr "Y방향 확대율"

msgid "Scale Factor"
msgstr "확대율"

msgid "Rotation Angle"
msgstr "회전 각"

msgid "X Movement"
msgstr "X방향 이동률"

msgid "Y Movement"
msgstr "Y방향 이동률"

msgid "Transform _Background Too"
msgstr "배경도 한번에 변환(_B)"

msgid "Transform kerning _classes too"
msgstr "커닝클래스도 변형(_C)"

msgid "Transform simple positioning features & _kern pairs"
msgstr "단순 위치지정과 커닝 짝도 변형(_K)"

msgid "Round To _Int"
msgstr "좌표값을 정수로 반올림(_I)"

msgid "Warning"
msgstr "경고"

msgid "After rotating or skewing a glyph you should probably apply Element->Add Extrema"
msgstr "글리프를 회전시키거나 뒤틀은 후, [요소]→[극대점의 추가]를 수행할 필요가 있습니다."

msgid ""
"After rotating or skewing a character you should probably apply Element->Add "
"Extrema"
msgstr ""
"글자를 회전시키거나 뒤틀은 후, [요소]→[극대점의 추가]를 수행할 필요가 있습니다."

msgid "C_all..."
msgstr "불러오기(_A)..."

msgid "Call Script"
msgstr "문자열를 불러오기"

msgid ""
"A free press discriminates\n"
"against the illiterate."
msgstr "출판의 자유는…\n문맹에 대한 차별입니다."

msgid "Gaudeamus Ligature!"
msgstr "Gaudeamus Ligature!"

msgid "In the beginning was the letter..."
msgstr "In the beginning was the letter..."

msgid ""
"  The sad fate of mine:\n"
"A library of lovely fonts,\n"
"   but nothing to say."
msgstr "  The sad fate of mine:\nA library of lovely fonts,\n   but nothing to say."

msgid "Search Pattern:"
msgstr "검색패턴:"

msgid "Replace Pattern:"
msgstr "바꾸기패턴:"

msgid "Allow:"
msgstr "허용하는 변환:"

msgid "Flipping"
msgstr "반전"

msgid "Scaling"
msgstr "확대/축소"

msgid "Rotating"
msgstr "회전"

msgid ""
"Allow a match even if the search pattern has\n"
"to be transformed by a combination of the\n"
"following transformations."
msgstr "검색패턴이 아래의 변환에 의해 바뀌어도\n동일한 대상에 적용합니다."

msgid "Search Selected Chars"
msgstr "선택한 글리프만 검색"

msgid ""
"Only search selected glyphs in the fontview.\n"
"Normally we search all glyphs in the font."
msgstr ""
"폰트표시화면에서 선택된 글리프만 검색대상으로 합니다.\n"
"보통은 폰트내의 모든 글리프로부터 선택합니다."

msgid ""
"Only search selected characters in the fontview\n"
"Normally we search all characters in the font."
msgstr ""
"폰트표시화면에서 선택된 글자만 검색대상으로 합니다.\n"
"보통은 폰트내의 모든 글자로부터 검색합니다."

msgid "Find"
msgstr "검색"

msgid "Find in %.100s"
msgstr "%.100s 에서 검색"

msgid "Find Next"
msgstr "다음을 검색"

msgid "Find All"
msgstr "모두 검색"

msgid "Replace/Find"
msgstr "바꾸기/검색"

msgid "Replace All"
msgstr "모두 바꾸기"

msgid "Replace Outline with Reference"
msgstr "아웃라인를 참조로 바꾸기"

msgid ""
"The %1$s contains a reference to %2$.20hs which does not exist in the new font.\n"
"Should I remove the reference?"
msgstr "%1$s에서, 새로운 폰트에 포함되지 않는 글리프 %2$.20hs로의 참조가 포함되어 있습니다.\n참조를 삭제하시겠습니까?"

msgid "Not Found"
msgstr "발견되지 않았습니다"

msgid "The search pattern was not found in the font %.100s"
msgstr "검색하신 패턴은 폰트%.100s 중에 없었습니다."

msgid "The search pattern was not found again in the font %.100s"
msgstr "검색하신 패턴은 %.100s 중에 더이상 없었습니다."

msgid "The outlines of glyph %2$.30s were not found in the font %1$.60s"
msgstr "글리프%2$.30s의 아웃라인은 폰트%1$.60s에 포함되어 있지 않습니다"

msgid "F_ind / Replace"
msgstr "검색 / 바꾸기(_I)"

msgid "Replace with Reference"
msgstr "참조에 바꾸기"

msgid "Select a ligature to view"
msgstr "표시할 합음자를 선택해 주십시오."

msgid "Sort By:"
msgstr "정렬 기준:"

msgid "First Char"
msgstr "최초글리프"

msgid "Second Char"
msgstr "2번째 글리프"

msgid "Kern Size"
msgstr "커닝 크기"

msgid "C_enter"
msgstr "중앙(_E)"

msgid "The tile (in the clipboard) should be centered on the path"
msgstr "(클립보드 내의)타일은 경로의 중심에 겹쳐야 합니다."

msgid "_Left"
msgstr "왼쪽(_L)"

msgid ""
"The tile (in the clipboard) should be placed to the left of the path\n"
"as the path is traced from its start point to its end"
msgstr "(클립보드 내의)타일은 경로의 시작점에서 종료점으로의\n방향으로 보았을 때 왼쪽편에 놓여야 합니다."

msgid "_Right"
msgstr "오른쪽(_R)"

msgid ""
"The tile (in the clipboard) should be placed to the right of the path\n"
"as the path is traced from its start point to its end"
msgstr "(클립보드 내의)타일은 경로의 시작점에서 종료점으로의\n방향으로 보았을 때 오른쪽편에 놓여야 합니다."

msgid "_Tile"
msgstr "반복(_T)"

msgid "Multiple copies of the selection should be tiled onto the path"
msgstr "선택한 아웃라인을 타일로 취급해, 경로 위에 반복(타일)해 놓아야 합니다."

msgid "_Scale"
msgstr "확대/축소(_S)"

msgid "The selection should be scaled so that it will cover the path's length"
msgstr "선택한 아웃라인은 경로의 길이만큼 이 되도록 확대/축소 합니다."

msgid "Sc_ale & Tile"
msgstr "확대/축소 & 반복(타일)(_A)"

msgid ""
"An integral number of the selection will be used to cover the path.\n"
"If the path length is not evenly divisible by the selection's\n"
"height, then the selection should be scaled slightly."
msgstr ""
"선택한 아웃라인을 정수 개만큼 이용해\n"
"경로를 덮습니다. 경로의 길이가 선택부분의 높이에\n"
"정수배로 들어갈수 없을경우, 아웃라인을 \n"
"약간 확대/축소합니다."

msgid "_AA"
msgstr "쉐이드표시(_A)"

msgid "AntiAlias (greymap) glyphs, or bitmap glyphs"
msgstr "글리프를 쉐이드표시(그레이맵)하던지, 비트맵표시인지를 지정합니다."

msgid "AntiAlias (greymap) characters, or bitmap characters"
msgstr "글리프를 쉐이드표시(그레이맵)하던지, 비트맵표시인지를 지정합니다."

msgid "Specifies the pixel size of the glyphs on display"
msgstr "화면에 표시되는 글리프의 픽셀크기를 지정합니다"

msgid "Specifies the pixel size of the characters on display"
msgstr "화면에 표시되는 글리프의 픽셀크기를 지정합니다"

msgid ""
"Specifies file format used to pass the font to freetype\n"
"  pfb -- is the standard PostScript type1\n"
"  ttf -- is truetype\n"
"  httf-- is hinted truetype\n"
"  otf -- is opentype\n"
"  bitmap -- not passed to freetype for rendering\n"
"    bitmap fonts must already be generated\n"
"  FontForge -- uses FontForge's own rasterizer, not\n"
"    freetype's. Only as last resort"
msgstr "폰트를 freetype에 넘길 때 파일포맷를 지정합니다\n  pfb ― 표준PostScript Type1폰트\n  ttf ― TrueType폰트\n  httf ― 힌트포함TrueType\n  otf ― OpenType\n  bitmap ― 렌더링에 freetype를 사용하지 않음.\n    미리 비트맵폰트를 생성할 필요가 있습니다.\n  FontForge ― freetype의 라스터라이저가 아닌,FontForge 내장 라스터라이저를 사용합니다.\n    마지막 순서로만 제공합니다."

msgid "Bad Size"
msgstr "크기가 부적합합니다."

msgid "Requested bitmap size not available in font. Font supports %s"
msgstr "지정한 크기의 비트맵이 폰트에 포함되어 있지 않습니다.\n폰트가 지원하는 것은 %s 입니다."
